Manufacturer,AIRBUS,AIRBUS.1,AIRBUS.2,AIRBUS.3,AIRBUS.4,AIRBUS.5,AIRBUS.6,AIRBUS.7,AIRBUS.8,AIRBUS.9,AIRBUS.10,AIRBUS.11,AIRBUS.12,AIRBUS.13,AIRBUS.14,AIRBUS.15,BOEING,BOEING.1,BOEING.2,BOEING.3,BOEING.4,BOEING.5,BOEING.6,BOEING.7,BOEING.8,BOEING.9,BOEING.10,BOEING.11,BOEING.12,BOEING.13,BOEING.14,BOEING.15,BOEING.16,BOEING.17,BOEING.18,BOEING.19,BOEING.20,DOUG.,DOUG..1,DOUG..2,DOUG..3,McDON.,McDON..1,McDON..2,McDON..3,McDON..4,DOUG..4,DOUG..5,McDON..5,LOCKHD,ILYUSHIN,TUPOLEV,TUPOLEV.1,BAe,BAe.1,BAe.2,BAe.3,FOKKER,FOKKER.1
Manufacturer,AIRBUS,AIRBUS.1,AIRBUS.2,AIRBUS.3,AIRBUS.4,AIRBUS.5,AIRBUS.6,AIRBUS.7,AIRBUS.8,AIRBUS.9,AIRBUS.10,AIRBUS.11,AIRBUS.12,AIRBUS.13,AIRBUS.14,AIRBUS.15,BOEING,BOEING.1,BOEING.2,BOEING.3,BOEING.4,BOEING.5,BOEING.6,BOEING.7,BOEING.8,BOEING.9,BOEING.10,BOEING.11,BOEING.12,BOEING.13,BOEING.14,BOEING.15,BOEING.16,BOEING.17,BOEING.18,BOEING.19,BOEING.20,DOUG.,DOUG..1,DOUG..2,DOUG..3,McDON.,McDON..1,McDON..2,McDON..3,McDON..4,DOUG..4,DOUG..5,McDON..5,LOCKHD,ILYUSHIN,TUPOLEV,TUPOLEV.1,BAe,BAe.1,BAe.2,BAe.3,FOKKER,FOKKER.1
Type,A300-,A310-,A319-,A320-,A321-,A321-,A330-,A330-,A330-,A340-,A340-,A340-,A340-,A350-,A350-,A380-,717-,727-,737-,737-,737-,737-,737-,737-,737-,747-,747-,747-,757-,757-,767-,767-,767-,767-,777-,777-,787-,,,,,/DOUG.,/DOUG.,/DOUG.,/DOUG.,/DOUG.,,,/DOUG.,,,,,,,,,,
Model,600R,300,100,200,200,NEO,200,300,900NEO,200,300,500,600,900,1000,800,200,200Adv,200,300,400,500,600,700,800,100,200,400,200,300,200,200ER,300,300ER,200,300ER,900,DC 9-10,DC 9-30,DC 9-40,DC 9-50,MD-81,MD-82,MD-83,MD-87,MD-90-30,DC10-10,DC10-30,MD-11,L1011-100,Il-96M,Tu-134,Tu-154M,RJ70,RJ85,RJ100,RJ115,F70,F100
Initial service date,1974,1983,1995,1988,1993,2016,1998,1994,2017,1993,1994,2002,2002,2013,2018,2005,1999,1970,1967,1967,1967,1967,1998,1997,1998,1969,1972,1988,1982,1999,1982,1982,1982,1982,1995,2004,2009,1965,1967,1968,1975,1980,1980,1980,1980,1995,1971,1973,1990,1973,1996,,1972,1982,1982,1982,1982,1988,1988
Static thrust (kN),257.0,231.0,99.7,111.2,142.0,147.0,310.0,300.0,324.0,139.0,151.0,235.8,249.1,374.5,431.0,294.0,97.9,71.2,71.2,89.0,97.9,82.3,82.0,89.0,107.0,208.8,236.0,252.4,191.3,192.0,213.5,257.6,223.5,273.6,342.5,513.0,320.0,54.5,62,68.9,68.9,85.6,92.7,96.5,92.7,111.2,178.0,236.0,274.0,187,164.6,66.7,104.0,27.3,31.1,31.1,31.1,61.6,61.6
Max. seats (single class),375,280,153,179,220,244,380,440,460,440,440,440,475,440,480,850,110,189,130,149,170,130,132,149,189,516,516,660,239,289,255,255,290,290,440,396,406,90,119,125,139,172,172,172,130,182,380,380,405,400,375,84,180,94,112,112,128,79,119
Two class seating,266,218,124,150,186,206,293,335,280,303,335,350,440,315,369,575,106,136,115,128,146,108,108,128,160,442,442,496,186,239,216,216,261,261,304,396,290,68,97,105,122,155,155,155,114,153,277,277,323,304,335,68,154,70,85,100,115,70,107
Max. take-off weight (ton),170.5,150,64,73.5,89,97,230,217,251,257,271,365,365,283,322,575,51.71,95.028,52.39,56.47,62.82,52.39,65.09,69.4,78.22,340.195,377.84,396.83,115.9,122.47,136.078,175.54,156.489,181.437,242.67,299.37,254,35.245,49,51.71,54.42,63.5,67.812,72.58,63.5,70.76,190.854,263.636,283.72,211.374,270,47,100,40.823,42.184,44.225,46.04,36.74,43.09
Max. Payload (kg),41100,33300,17390,19190,22780,25500,36400,48400,46000,49400,48150,51635,63000,53000,67000,84000,12220,18597,15445,16030,17740,15530,9800,11610,14690,69625,62820,61186,25690,29470,34065,35652,39140,45541,54635,68570,53000,9570,14000,15510,15265,17953,18802,18721,17619,17350,48330,48330,55566,33355,58000,8200,18000,9072,11749,12429,11265,9302,11108
Max. payload/Max. T/O ratio,0.241,0.222,0.272,0.261,0.256,0.26,0.158,0.223,0.183,0.192,0.178,0.141,0.173,0.187,0.2,0.157,0.236,0.196,0.295,0.284,0.282,0.296,0.151,0.167,0.188,0.205,0.166,0.154,0.222,0.241,0.250,0.203,0.250,0.251,0.225,0.200,0.2,0.272,0.286,0.300,0.281,0.283,0.277,0.258,0.277,0.245,0.253,0.183,0.196,0.158,0.215,0.174,0.180,0.222,0.279,0.281,0.245,0.253,0.258
Wing Area (mÂ²),260.00,219.00,122.40,122.40,122.40,128.00,363.10,363.10,372.00,363.10,363.10,437.30,437.30,442.00,464.00,845.00,92.97,157.90,91.04,91.04,91.04,91.04,124.60,124.60,124.60,511.00,511.00,525.00,185.25,185.25,283.30,283.30,283.30,283.30,427.80,436.00,377.00,86.77,92.97,92.97,92.97,112.30,112.30,112.30,112.30,112.30,367.70,367.70,338.90,321.50,391.60,127.30,201.45,77.30,77.30,77.30,77.30,93.50,93.50
Wing Span (m),44.84,43.89,33.91,33.91,33.91,35.8,58.00,58.00,64.00,58.00,58.00,61.20,61.20,65.00,65.00,79.80,28.40,32.92,28.35,28.90,28.90,28.90,34.30,34.30,34.30,59.64,59.64,62.30,38.05,38.05,47.57,47.57,47.57,47.57,60.90,64.00,60,27.25,28.47,28.47,28.47,32.87,32.87,32.87,32.87,32.87,50.40,50.40,51.77,47.35,55.57,29.00,37.55,26.21,26.21,26.21,26.21,28.08,28.08
Max. power load (kg/kN),331.71,324.68,320.96,330.49,313.38,313.38,370.97,361.67,463.00,462.23,448.68,386.98,366.32,379.00,372.00,459.18,264.10,444.89,367.91,317.25,320.84,318.29,396.89,389.89,365.51,407.32,400.25,393.06,302.93,318.93,318.68,340.72,350.09,331.57,354.24,353.87,,323.35,395.16,375.25,394.92,370.91,365.76,376.06,342.50,318.14,357.40,372.37,345.16,376.78,410.09,352.32,320.51,374.25,338.66,355.05,369.62,298.21,349.76
Max. wing load (kg/m2),655.77,684.93,522.88,600.49,727.12,795.00,633.43,597.63,674.00,707.79,746.35,834.67,834.67,640.00,728.00,660.95,556.20,601.82,575.46,620.28,690.03,575.46,522.39,556.98,627.77,665.74,739.41,755.87,625.64,661.11,480.33,619.63,552.38,640.44,567.25,699.79,673.00,406.19,527.05,556.20,585.35,565.45,603.85,646.30,565.45,630.10,519.05,716.99,837.18,657.46,689.48,369.21,496.40,528.11,545.72,572.12,595.60,392.94,460.86
Thrust/Weight Ratio,0.3073,0.3140,0.3176,0.3084,0.3253, 0.29,0.2748,0.2819,0.26,0.2205,0.2272,0.2634,0.2783,0.27,0.28,0.2220,0.3860,0.2291,0.2771,0.3213,0.3177,0.3203,0.2568,0.2615,0.2789,0.2503,0.2547,0.2593,0.3365,0.3196,0.3199,0.2992,0.2912,0.3074,0.2878,0.3,0.253,0.315,0.258,0.272,0.258,0.275,0.279,0.271,0.298,0.320,0.285,0.274,0.295,0.271,0.249,0.289,0.318,0.2724,0.3010,0.2871,0.2758,0.3418,0.2915
Take off distance (m),2280,2290,1750,2180,2000,2210,2470,2320,2300,2790,3000,3100,3100,2600,2600,3000,1900,3033,1829,1939,2222,1832,2500,2600,2800,3050,3190,3310,2226,2550,1770,2670,2545,2926,2135,3050,2400,1615,1777,2091,2362,2195,2274,2551,1865,2135,2625,2996,2926,3292,3350,2400,2100,1440,1646,1829,1829,1296,1856
Cruise Speed (km/h),844.512,848.216,825.992,829.696,833.4,833.4,870.44,861.18,918.592,879.7,879.7,870.44,870.44,903.776,903.776,903.776,811.176,864.884,777.84,794.508,796.36,794.508,833.4,837.104,837.104,896.368,896.368,907.48,850.068,853.772,850.068,850.068,851.92,850.068,881.552,892.664,903.776,798.212,798.212,814.88,816.732,813.028,813.028,813.028,813.028,809.324,907.48,907.48,990.82,894.516,850.068,800.064,850.068,659.312,659.312,687.092,687.092,742.652,766.728
LRC Fuel consumption (kg/h),4300,3730,1980,2100,2100,2400,4400,4700,5200,5400,6500,8000,8400,5800,6100,11000,	2200,4309,2827,2250,2377,2100,1932,2070,2186.84,10660,10700,9950,3470,3098,4500,4500,4800,4940,6080,7500,5600,2304,2100,2280,2650,2560,2560,2518,2458,,6920,7313,7060,6895,6755,1635,3650,1635,1744,1944,2028,1475,1716
Range (km),8700.696,9400.752,7700.616,6800.544,4818.904,7408,11797.24,13049.192,13334.4,16360.568,14980.828,16668,14445.6,15371.6,16482.8,14816,2546.5,5185.6,5346.724,5902.324,5241.16,6389.4,5980.108,6009.74,5420.804,13019.56,13689.984,15390.12,7898.78,7370.96,8889.6,12038,9915.608,11297.2,8926.64,13649.24,14010.38,2427.972,3559.544,3315.08,3544.728,5280.052,4941.136,5828.244,5478.216,4198.484,10649,11852.8,15249.368,8676.62,11473.14,2870.6,6600.528,2987.276,2692.808,2107.576,2459.456,2000.16,2389.08
Fuel/pax/nm (kg),0.0529,0.0529,0.0553,0.0443,0.0465,0.0235,0.0460,0.0470,0.034,0.0502,0.0472,0.0554,0.0460,0.4523,0.472,0.3865,0.0684,0.1101,0.0632,0.0341,0.0395,0.0608,0.0534,0.0480,0.0465,0.0608,0.0575,0.0500,0.0540,0.0510,0.0305,0.0512,0.0425,0.0472,0.0394,0.0332,0.0341,0.0924,0.0860,0.0788,0.0739,0.0545,0.0549,0.0548,0.0718,0.0483,0.0480,0.0779,0.0543,0.0673,0.0520,0.1090,0.0696,0.0791,0.0662,0.0582,0.0434,0.0981,0.0604
Seats x Range (seatsx1000km),1970,1736,436,750,930,1526,3456,2791,3733,4124,4436,5509,6111,4842,6082,8519,269,604,404,675,730,340,638,757,858,4092,5320,6522,1377,1761,1288,2722,1943,2784,3347,5405,4063,165,309,327,338,448,588,718,500,644,2052,2756,4059,1945,3843,195,800,253,280,309,382,140,255
Fuel(l) per seat per 100km,3.2,3,2.95,2.43,2.50 ,1.98,2.9,3.11,2.48,3.25,3.49,3.24,3.12,2.39,2.58,3.16,2.9,2.8,3.26,3.14,3.21,3.18,3.15,2.71,2.44,3.47,3.34,3.16,3.02,2.40,3.36,3.34,2.56,3.09,3.01,2.9,2.49,4,4.5,4.1,3.7,3.6,3.6,3.7,3.2,3.1,5.9,6,5.7,4.7,5.0,6.0,4.7,4.0,3.8,3.7,3.7,3.3,3.5
